agent_id,control_reg,control_reg_id,state_id,state,sector_abbr,tariff_class,country_abbr,customers_in_bin,load_in_bin_kwh,load_per_customer_in_bin_kwh,max_demand_kw,avg_monthly_kwh,owner_occupancy_status,cap_cost_multiplier,developable_buildings_pct,bldg_size_class,rate_id_alias
141,Oriental,2,5,Chiapas,res,1F,MEX,0,0,0,7128,0,1,1,0.6,small,6
142,Oriental,2,5,Chiapas,com,5A,MEX,4886,154555544,31632.32583,7128,2370,1,1,0.6,small,19
143,Oriental,2,5,Chiapas,com,9CU,MEX,988,30085624,30451.03644,7128,2281,1,1,0.6,small,25
144,Oriental,2,5,Chiapas,com,9M,MEX,95,7536081.7,79327.17579,7128,5943,1,1,0.6,small,24
145,Oriental,2,5,Chiapas,com,9N,MEX,226,621154325,2748470.465,7128,205915,1,1,0.6,small,26
146,Oriental,2,5,Chiapas,res,DAC,MEX,6653,49349961,7417.700436,7128,556,1,1,0.6,small,9
147,Oriental,2,5,Chiapas,ind,HM,MEX,1099,3314000000,3015468.608,7128,225887,1,1,0.6,small,42
148,Oriental,2,5,Chiapas,ind,HMC,MEX,0,0,0,7128,0,1,1,0.6,small,42
149,Oriental,2,5,Chiapas,ind,HMCF,MEX,0,0,0,7128,0,1,1,0.6,small,42
150,Oriental,2,5,Chiapas,ind,HMF,MEX,0,0,0,7128,0,1,1,0.6,small,42
151,Oriental,2,5,Chiapas,ind,HS,MEX,2,1320000000,660000000,7128,49432250,1,1,0.6,small,42
152,Oriental,2,5,Chiapas,ind,HSF,MEX,0,0,0,7128,0,1,1,0.6,small,42
153,Oriental,2,5,Chiapas,ind,HSL,MEX,2,151176853,75588426.5,7128,5663073,1,1,0.6,small,42
154,Oriental,2,5,Chiapas,ind,HSLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
155,Oriental,2,5,Chiapas,ind,HT,MEX,0,1296000000,0,7128,0,1,1,0.6,small,42
156,Oriental,2,5,Chiapas,ind,HTF,MEX,0,0,0,7128,0,1,1,0.6,small,42
157,Oriental,2,5,Chiapas,ind,HTL,MEX,0,831917387,0,7128,0,1,1,0.6,small,42
158,Oriental,2,5,Chiapas,ind,HTLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
159,Oriental,2,5,Chiapas,ind,OM,MEX,3840,582950837,151810.1138,7128,11374,1,1,0.6,small,34
160,Oriental,2,5,Chiapas,ind,OMF,MEX,0,0,0,7128,0,1,1,0.6,small,34
161,Norte,5,6,Chihuahua,res,1,MEX,139311,260772.06,1.871869845,4258,0,1,1,0.6,small,0
162,Norte,5,6,Chihuahua,com,2,MEX,98090,127149918,1296.257702,4258,97,1,1,0.6,small,17
163,Norte,5,6,Chihuahua,com,3,MEX,120,1512963.8,12608.03167,4258,945,1,1,0.6,small,18
164,Norte,5,6,Chihuahua,com,5,MEX,2,0,0,4258,0,1,1,0.6,small,15
165,Norte,5,6,Chihuahua,com,6,MEX,1230,23108633,18787.5065,4258,1408,1,1,0.6,small,21
166,Norte,5,6,Chihuahua,com,7,MEX,15,80365.9,5357.726667,4258,401,1,1,0.6,small,22
167,Norte,5,6,Chihuahua,com,9,MEX,148,110398,745.9324324,4258,56,1,1,0.6,small,23
168,Norte,5,6,Chihuahua,res,1A,MEX,148081,27432335,185.2522268,4258,14,1,1,0.6,small,1
169,Norte,5,6,Chihuahua,res,1B,MEX,399239,415714379,1041.266958,4258,78,1,1,0.6,small,2
170,Norte,5,6,Chihuahua,res,1C,MEX,419802,4858.5264,0.011573376,4258,0,1,1,0.6,small,3
171,Norte,5,6,Chihuahua,res,1D,MEX,14209,0,0,4258,0,1,1,0.6,small,4
172,Norte,5,6,Chihuahua,res,1E,MEX,335,82421.43,246.0341194,4258,18,1,1,0.6,small,5
173,Norte,5,6,Chihuahua,res,1F,MEX,0,0,0,4258,0,1,1,0.6,small,6
174,Norte,5,6,Chihuahua,com,5A,MEX,7164,45598899,6365.005444,4258,477,1,1,0.6,small,19
175,Norte,5,6,Chihuahua,com,9CU,MEX,741,18578671,25072.4305,4258,1878,1,1,0.6,small,25
176,Norte,5,6,Chihuahua,com,9M,MEX,494,907076.2,1836.18664,4258,138,1,1,0.6,small,24
177,Norte,5,6,Chihuahua,com,9N,MEX,15052,75287124,5001.80202,4258,375,1,1,0.6,small,26
178,Norte,5,6,Chihuahua,res,DAC,MEX,8758,20839982,2379.536652,4258,178,1,1,0.6,small,11
179,Norte,5,6,Chihuahua,ind,HM,MEX,3940,404909030,102768.7893,4258,7699,1,1,0.6,small,41
180,Norte,5,6,Chihuahua,ind,HMC,MEX,0,0,0,4258,0,1,1,0.6,small,41
181,Norte,5,6,Chihuahua,ind,HMCF,MEX,0,0,0,4258,0,1,1,0.6,small,41
182,Norte,5,6,Chihuahua,ind,HMF,MEX,19,0,0,4258,0,1,1,0.6,small,41
183,Norte,5,6,Chihuahua,ind,HS,MEX,53,86699683,1635843.075,4258,122557,1,1,0.6,small,41
184,Norte,5,6,Chihuahua,ind,HSF,MEX,0,0,0,4258,0,1,1,0.6,small,41
185,Norte,5,6,Chihuahua,ind,HSL,MEX,12,695704315,57975359.58,4258,4343504,1,1,0.6,small,41
186,Norte,5,6,Chihuahua,ind,HSLF,MEX,0,0,0,4258,0,1,1,0.6,small,41
187,Norte,5,6,Chihuahua,ind,HT,MEX,2,0,0,4258,0,1,1,0.6,small,41
188,Norte,5,6,Chihuahua,ind,HTF,MEX,0,0,0,4258,0,1,1,0.6,small,41
189,Norte,5,6,Chihuahua,ind,HTL,MEX,0,0,0,4258,0,1,1,0.6,small,41
190,Norte,5,6,Chihuahua,ind,HTLF,MEX,0,0,0,4258,0,1,1,0.6,small,41
191,Norte,5,6,Chihuahua,ind,OM,MEX,14023,134043980,9558.866148,4258,716,1,1,0.6,small,32
192,Norte,5,6,Chihuahua,ind,OMF,MEX,0,0,0,4258,0,1,1,0.6,small,32
193,Noreste,6,7,CoahuiladeZaragoza,res,1,MEX,256269,357455228,1394.843809,8710,105,1,1,0.6,small,0
194,Noreste,6,7,CoahuiladeZaragoza,com,2,MEX,76140,378817555,4975.27653,8710,373,1,1,0.6,small,17
195,Noreste,6,7,CoahuiladeZaragoza,com,3,MEX,59,10166867,172319.7797,8710,12910,1,1,0.6,small,18
196,Noreste,6,7,CoahuiladeZaragoza,com,5,MEX,0,0,0,8710,0,1,1,0.6,small,15
197,Noreste,6,7,CoahuiladeZaragoza,com,6,MEX,537,33941185,63205.18622,8710,4735,1,1,0.6,small,21
198,Noreste,6,7,CoahuiladeZaragoza,com,7,MEX,22,629419.43,28609.97409,8710,2143,1,1,0.6,small,22
199,Noreste,6,7,CoahuiladeZaragoza,com,9,MEX,183,350441.24,1914.979454,8710,143,1,1,0.6,small,23
200,Noreste,6,7,CoahuiladeZaragoza,res,1A,MEX,45970,319881521,6958.484251,8710,521,1,1,0.6,small,1
201,Noreste,6,7,CoahuiladeZaragoza,res,1B,MEX,2066,561424148,271744.5053,8710,20359,1,1,0.6,small,2
202,Noreste,6,7,CoahuiladeZaragoza,res,1C,MEX,285364,409595399,1435.343628,8710,108,1,1,0.6,small,3
203,Noreste,6,7,CoahuiladeZaragoza,res,1D,MEX,105780,23450559,221.6918037,8710,17,1,1,0.6,small,4
204,Noreste,6,7,CoahuiladeZaragoza,res,1E,MEX,188465,0,0,8710,0,1,1,0.6,small,5
205,Noreste,6,7,CoahuiladeZaragoza,res,1F,MEX,0,0,0,8710,0,1,1,0.6,small,6
206,Noreste,6,7,CoahuiladeZaragoza,com,5A,MEX,5637,163661224,29033.39081,8710,2175,1,1,0.6,small,19
207,Noreste,6,7,CoahuiladeZaragoza,com,9CU,MEX,1517,47617096,31388.98879,8710,2352,1,1,0.6,small,25
208,Noreste,6,7,CoahuiladeZaragoza,com,9M,MEX,418,1059465.8,2534.607177,8710,190,1,1,0.6,small,24
209,Noreste,6,7,CoahuiladeZaragoza,com,9N,MEX,2735,71574837,26169.95868,8710,1961,1,1,0.6,small,26
210,Noreste,6,7,CoahuiladeZaragoza,res,DAC,MEX,8824,35091561,3976.831482,8710,298,1,1,0.6,small,10
211,Noreste,6,7,CoahuiladeZaragoza,ind,HM,MEX,4181,630818014,150877.3054,8710,11304,1,1,0.6,small,40
212,Noreste,6,7,CoahuiladeZaragoza,ind,HMC,MEX,0,0,0,8710,0,1,1,0.6,small,40
213,Noreste,6,7,CoahuiladeZaragoza,ind,HMCF,MEX,0,0,0,8710,0,1,1,0.6,small,40
214,Noreste,6,7,CoahuiladeZaragoza,ind,HMF,MEX,0,0,0,8710,0,1,1,0.6,small,40
215,Noreste,6,7,CoahuiladeZaragoza,ind,HS,MEX,41,0,0,8710,0,1,1,0.6,small,40
216,Noreste,6,7,CoahuiladeZaragoza,ind,HSF,MEX,0,0,0,8710,0,1,1,0.6,small,40
217,Noreste,6,7,CoahuiladeZaragoza,ind,HSL,MEX,16,27209189,1700574.313,8710,127407,1,1,0.6,small,40
218,Noreste,6,7,CoahuiladeZaragoza,ind,HSLF,MEX,0,0,0,8710,0,1,1,0.6,small,40
219,Noreste,6,7,CoahuiladeZaragoza,ind,HT,MEX,7,0,0,8710,0,1,1,0.6,small,40
220,Noreste,6,7,CoahuiladeZaragoza,ind,HTF,MEX,0,0,0,8710,0,1,1,0.6,small,40
221,Noreste,6,7,CoahuiladeZaragoza,ind,HTL,MEX,1,0,0,8710,0,1,1,0.6,small,40
222,Noreste,6,7,CoahuiladeZaragoza,ind,HTLF,MEX,0,0,0,8710,0,1,1,0.6,small,40
223,Noreste,6,7,CoahuiladeZaragoza,ind,OM,MEX,11540,232527779,20149.72088,8710,1510,1,1,0.6,small,31
224,Noreste,6,7,CoahuiladeZaragoza,ind,OMF,MEX,0,0,0,8710,0,1,1,0.6,small,31
225,Occidental,3,8,Colima,res,1,MEX,248,135257437,545392.8911,9351,40861,1,1,0.6,small,0
226,Occidental,3,8,Colima,com,2,MEX,31856,328320928,10306.40784,9351,772,1,1,0.6,small,17
227,Occidental,3,8,Colima,com,3,MEX,29,3965598.7,136744.7828,9351,10245,1,1,0.6,small,18
228,Occidental,3,8,Colima,com,5,MEX,0,0,0,9351,0,1,1,0.6,small,15
229,Occidental,3,8,Colima,com,6,MEX,312,41252426,132219.3141,9351,9906,1,1,0.6,small,21
230,Occidental,3,8,Colima,com,7,MEX,272,6273.372,23.06386765,9351,2,1,1,0.6,small,22
231,Occidental,3,8,Colima,com,9,MEX,21,53897.609,2566.55281,9351,192,1,1,0.6,small,23
232,Occidental,3,8,Colima,res,1A,MEX,19869,210711687,10605.04741,9351,795,1,1,0.6,small,1
233,Occidental,3,8,Colima,res,1B,MEX,236885,635722336,2683.674931,9351,201,1,1,0.6,small,2
234,Occidental,3,8,Colima,res,1C,MEX,857,933438538,1089193.16,9351,81602,1,1,0.6,small,3
235,Occidental,3,8,Colima,res,1D,MEX,2,30581514,15290757,9351,1145581,1,1,0.6,small,4
236,Occidental,3,8,Colima,res,1E,MEX,67,1323134.2,19748.27164,9351,1480,1,1,0.6,small,5
237,Occidental,3,8,Colima,res,1F,MEX,0,0,0,9351,0,1,1,0.6,small,6
238,Occidental,3,8,Colima,com,5A,MEX,1801,157131498,87246.80622,9351,6537,1,1,0.6,small,19
